[91m157.240.11.174[0m:[93m443[0m S=[95m12[0m TTFB=[96m43ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.212.161[0m:[93m443[0m S=[95m6[0m TTFB=[96m733ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Portugal | Provider=Facebook[0m
[91m163.70.131.225[0m:[93m443[0m S=[95m6[0m TTFB=[96m734ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Philippines | Provider=Facebook[0m
[91m157.240.243.53[0m:[93m443[0m S=[95m6[0m TTFB=[96m738ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Spain | Provider=Facebook[0m
[91m102.132.99.56[0m:[93m443[0m S=[95m6[0m TTFB=[96m747ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m157.240.22.21[0m:[93m443[0m S=[95m6[0m TTFB=[96m749ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m102.132.99.217[0m:[93m443[0m S=[95m6[0m TTFB=[96m753ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.15[0m:[93m443[0m S=[95m6[0m TTFB=[96m756ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m157.240.224.172[0m:[93m443[0m S=[95m6[0m TTFB=[96m756ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Ukraine | Provider=Facebook[0m
[91m157.240.226.221[0m:[93m443[0m S=[95m6[0m TTFB=[96m762ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Brazil | Provider=Facebook[0m
[91m157.240.236.39[0m:[93m443[0m S=[95m6[0m TTFB=[96m764ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Malaysia | Provider=Facebook[0m
[91m157.240.223.216[0m:[93m443[0m S=[95m6[0m TTFB=[96m764ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.226.220[0m:[93m443[0m S=[95m6[0m TTFB=[96m769ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Brazil | Provider=Facebook[0m
[91m157.240.205.20[0m:[93m443[0m S=[95m6[0m TTFB=[96m770ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Finland | Provider=Facebook[0m
[91m102.132.99.5[0m:[93m443[0m S=[95m6[0m TTFB=[96m773ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m157.240.224.13[0m:[93m443[0m S=[95m6[0m TTFB=[96m774ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Ukraine | Provider=Facebook[0m
[91m157.240.9.172[0m:[93m443[0m S=[95m6[0m TTFB=[96m775ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Bulgaria | Provider=Facebook[0m
[91m102.132.99.26[0m:[93m443[0m S=[95m6[0m TTFB=[96m787ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m157.240.205.172[0m:[93m443[0m S=[95m6[0m TTFB=[96m787ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Finland | Provider=Facebook[0m
[91m102.132.103.35[0m:[93m443[0m S=[95m6[0m TTFB=[96m791ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.223.15[0m:[93m443[0m S=[95m6[0m TTFB=[96m791ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.234.12[0m:[93m443[0m S=[95m6[0m TTFB=[96m794ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Bulgaria | Provider=Facebook[0m
[91m157.240.209.41[0m:[93m8443[0m S=[95m6[0m TTFB=[96m794ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m157.240.196.2[0m:[93m443[0m S=[95m6[0m TTFB=[96m795ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=France | Provider=Facebook[0m
[91m157.240.13.52[0m:[93m443[0m S=[95m6[0m TTFB=[96m797ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Singapore | Provider=Facebook[0m
[91m157.240.208.6[0m:[93m443[0m S=[95m6[0m TTFB=[96m797ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Indonesia | Provider=Facebook[0m
[91m102.132.99.35[0m:[93m443[0m S=[95m6[0m TTFB=[96m802ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m157.240.9.220[0m:[93m443[0m S=[95m6[0m TTFB=[96m802ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Bulgaria | Provider=Facebook[0m
[91m157.240.253.174[0m:[93m443[0m S=[95m6[0m TTFB=[96m802ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.224.7[0m:[93m443[0m S=[95m6[0m TTFB=[96m806ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Ukraine | Provider=Facebook[0m
[91m157.240.202.55[0m:[93m443[0m S=[95m6[0m TTFB=[96m810ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=France | Provider=Facebook[0m
[91m157.240.0.168[0m:[93m443[0m S=[95m6[0m TTFB=[96m811ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.203.25[0m:[93m443[0m S=[95m6[0m TTFB=[96m813ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Italy | Provider=Facebook[0m
[91m102.132.103.59[0m:[93m443[0m S=[95m6[0m TTFB=[96m819ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.13[0m:[93m443[0m S=[95m6[0m TTFB=[96m821ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.7[0m:[93m443[0m S=[95m6[0m TTFB=[96m826ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.103.10[0m:[93m443[0m S=[95m6[0m TTFB=[96m826ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.27.8[0m:[93m443[0m S=[95m6[0m TTFB=[96m828ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.244.15[0m:[93m443[0m S=[95m6[0m TTFB=[96m832ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Mexico | Provider=Facebook[0m
[91m157.240.253.192[0m:[93m443[0m S=[95m6[0m TTFB=[96m834ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m102.132.99.1[0m:[93m443[0m S=[95m6[0m TTFB=[96m838ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m157.240.13.161[0m:[93m443[0m S=[95m6[0m TTFB=[96m843ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Singapore | Provider=Facebook[0m
[91m157.240.203.3[0m:[93m443[0m S=[95m6[0m TTFB=[96m850ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Italy | Provider=Facebook[0m
[91m157.240.253.222[0m:[93m443[0m S=[95m6[0m TTFB=[96m861ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m163.70.151.23[0m:[93m443[0m S=[95m6[0m TTFB=[96m864ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=UK | Provider=Facebook[0m
[91m102.132.97.222[0m:[93m443[0m S=[95m6[0m TTFB=[96m866ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.27.20[0m:[93m443[0m S=[95m6[0m TTFB=[96m876ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.197.17[0m:[93m443[0m S=[95m6[0m TTFB=[96m877ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Peru | Provider=Facebook[0m
[91m163.70.128.60[0m:[93m443[0m S=[95m6[0m TTFB=[96m878ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=France | Provider=Facebook[0m
[91m102.132.97.172[0m:[93m443[0m S=[95m6[0m TTFB=[96m884ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.11.8[0m:[93m443[0m S=[95m6[0m TTFB=[96m884ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.26.18[0m:[93m443[0m S=[95m6[0m TTFB=[96m886ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.11.6[0m:[93m443[0m S=[95m6[0m TTFB=[96m893ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.241.141[0m:[93m443[0m S=[95m6[0m TTFB=[96m893ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m102.132.97.142[0m:[93m443[0m S=[95m6[0m TTFB=[96m894ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.209.16[0m:[93m443[0m S=[95m6[0m TTFB=[96m895ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m157.240.254.33[0m:[93m443[0m S=[95m6[0m TTFB=[96m897ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m102.132.103.19[0m:[93m443[0m S=[95m6[0m TTFB=[96m909ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m163.70.131.50[0m:[93m443[0m S=[95m6[0m TTFB=[96m909ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Philippines | Provider=Facebook[0m
[91m157.240.197.12[0m:[93m443[0m S=[95m6[0m TTFB=[96m913ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Peru | Provider=Facebook[0m
[91m157.240.254.225[0m:[93m443[0m S=[95m6[0m TTFB=[96m915ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.197.161[0m:[93m443[0m S=[95m6[0m TTFB=[96m916ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Peru | Provider=Facebook[0m
[91m102.132.103.15[0m:[93m443[0m S=[95m6[0m TTFB=[96m919ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.254.208[0m:[93m443[0m S=[95m6[0m TTFB=[96m924ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.241.216[0m:[93m443[0m S=[95m6[0m TTFB=[96m925ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.11.169[0m:[93m443[0m S=[95m6[0m TTFB=[96m927ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m102.132.97.3[0m:[93m443[0m S=[95m6[0m TTFB=[96m930ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.197.225[0m:[93m443[0m S=[95m6[0m TTFB=[96m933ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Peru | Provider=Facebook[0m
[91m157.240.26.167[0m:[93m443[0m S=[95m6[0m TTFB=[96m936ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m102.132.104.53[0m:[93m443[0m S=[95m6[0m TTFB=[96m942ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m157.240.25.20[0m:[93m443[0m S=[95m6[0m TTFB=[96m942ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Mexico | Provider=Facebook[0m
[91m157.240.210.60[0m:[93m443[0m S=[95m6[0m TTFB=[96m945ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.211.198[0m:[93m443[0m S=[95m6[0m TTFB=[96m945ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Hong Kong | Provider=Facebook[0m
[91m157.240.202.32[0m:[93m443[0m S=[95m6[0m TTFB=[96m946ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=France | Provider=Facebook[0m
[91m157.240.24.225[0m:[93m443[0m S=[95m6[0m TTFB=[96m951ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m157.240.197.40[0m:[93m443[0m S=[95m6[0m TTFB=[96m951ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Peru | Provider=Facebook[0m
[91m163.70.128.220[0m:[93m443[0m S=[95m6[0m TTFB=[96m952ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=France | Provider=Facebook[0m
[91m157.240.211.1[0m:[93m443[0m S=[95m6[0m TTFB=[96m955ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Hong Kong | Provider=Facebook[0m
[91m102.132.97.223[0m:[93m443[0m S=[95m6[0m TTFB=[96m956ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.230[0m:[93m443[0m S=[95m6[0m TTFB=[96m956ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.225.4[0m:[93m443[0m S=[95m6[0m TTFB=[96m960ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=UK | Provider=Facebook[0m
[91m102.132.97.16[0m:[93m443[0m S=[95m6[0m TTFB=[96m961ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.169[0m:[93m443[0m S=[95m6[0m TTFB=[96m962ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m157.240.209.41[0m:[93m443[0m S=[95m6[0m TTFB=[96m964ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Japan | Provider=Facebook[0m
[91m157.240.233.35[0m:[93m443[0m S=[95m6[0m TTFB=[96m971ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Guatemala | Provider=Facebook[0m
[91m157.240.200.222[0m:[93m443[0m S=[95m6[0m TTFB=[96m972ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Denmark | Provider=Facebook[0m
[91m102.132.104.22[0m:[93m443[0m S=[95m6[0m TTFB=[96m974ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.12[0m:[93m443[0m S=[95m6[0m TTFB=[96m976ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.14[0m:[93m443[0m S=[95m6[0m TTFB=[96m980ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.167[0m:[93m443[0m S=[95m6[0m TTFB=[96m984ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.213[0m:[93m443[0m S=[95m6[0m TTFB=[96m984ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.104.6[0m:[93m443[0m S=[95m6[0m TTFB=[96m984ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.36[0m:[93m443[0m S=[95m6[0m TTFB=[96m987ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m157.240.27.38[0m:[93m443[0m S=[95m6[0m TTFB=[96m987ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m102.132.103.174[0m:[93m443[0m S=[95m6[0m TTFB=[96m991ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.215.230[0m:[93m443[0m S=[95m6[0m TTFB=[96m991ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Korea | Provider=Facebook[0m
[91m102.132.99.227[0m:[93m443[0m S=[95m6[0m TTFB=[96m992ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m157.240.214.60[0m:[93m443[0m S=[95m6[0m TTFB=[96m992ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=UK | Provider=Facebook[0m
[91m102.132.97.210[0m:[93m443[0m S=[95m6[0m TTFB=[96m993ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.8[0m:[93m443[0m S=[95m6[0m TTFB=[96m994ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.56[0m:[93m443[0m S=[95m6[0m TTFB=[96m994ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.253.42[0m:[93m8443[0m S=[95m6[0m TTFB=[96m997ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.253.42[0m:[93m443[0m S=[95m6[0m TTFB=[96m999ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m102.132.103.42[0m:[93m443[0m S=[95m6[0m TTFB=[96m1001ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.215.38[0m:[93m443[0m S=[95m6[0m TTFB=[96m1001ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Korea | Provider=Facebook[0m
[91m102.132.103.196[0m:[93m443[0m S=[95m6[0m TTFB=[96m1006ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.17.13[0m:[93m443[0m S=[95m6[0m TTFB=[96m1008ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Switzerland | Provider=Facebook[0m
[91m102.132.103.9[0m:[93m443[0m S=[95m6[0m TTFB=[96m1010ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.10[0m:[93m443[0m S=[95m6[0m TTFB=[96m1011ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.38[0m:[93m443[0m S=[95m6[0m TTFB=[96m1012ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.27.227[0m:[93m443[0m S=[95m6[0m TTFB=[96m1013ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m102.132.97.225[0m:[93m443[0m S=[95m6[0m TTFB=[96m1021ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.27.168[0m:[93m443[0m S=[95m6[0m TTFB=[96m1021ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m102.132.104.18[0m:[93m443[0m S=[95m6[0m TTFB=[96m1027ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.97.141[0m:[93m443[0m S=[95m6[0m TTFB=[96m1029ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.60[0m:[93m443[0m S=[95m6[0m TTFB=[96m1029ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.54[0m:[93m443[0m S=[95m6[0m TTFB=[96m1030ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.41[0m:[93m443[0m S=[95m6[0m TTFB=[96m1041ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.8.56[0m:[93m443[0m S=[95m6[0m TTFB=[96m1043ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Australia | Provider=Facebook[0m
[91m102.132.97.26[0m:[93m443[0m S=[95m6[0m TTFB=[96m1045ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.169[0m:[93m443[0m S=[95m6[0m TTFB=[96m1047ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.22[0m:[93m443[0m S=[95m6[0m TTFB=[96m1047ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.22[0m:[93m443[0m S=[95m6[0m TTFB=[96m1055ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
